,word1,word2,prediction
0,abandon,frost,0.48002632730165523
1,abandon,railroad,0.5199761308321953
2,abortion,religion,0.3812906615039673
3,abstract,candle,0.3812944349026257
4,abstract,frog,0.3122463608464837
5,abstract,moon,0.2694614254863168
6,abstract,rally,0.3718429768508526
7,abuse,abuse,0.7141921382379112
8,abuse,disorder,0.49219089331140886
9,accommodate,adjust,0.4105005392084837
10,accommodation,accommodation,0.5949446756523082
11,accompany,walking,0.46135711275595825
12,account,explanation,0.5333856362137313
13,account,invoice,0.6525364445266042
14,act,improvement,0.17021148377156597
15,action,adjustment,0.6441381976656366
16,action,entrance,0.3349393254988287
17,activity,solo,0.7030281175911147
18,activity,variation,0.3960806346526541
19,actor,amateur,0.6006304011076199
20,ad,track,0.7402623085831318
21,add,increased,0.2892006621865523
22,add,string,0.01888714815924944
23,addition,segment,0.5654603296530074
24,admitting,confess,0.48006839501677673
25,adult,dentist,0.34170537827795994
26,advance,advance,0.3809968113580351
27,advance,string,0.2656427140548978
28,advice,recommendation,0.48853040462356295
29,advised,murder,0.21373538703756045
30,aerial,clown,0.3866661981338577
31,africa,territory,0.36203200471793456
32,age,history,0.29405059600258365
33,agency,police,0.5205316870119132
34,aim,intending,0.2888041229196938
35,air,cold,0.39696885440027496
36,air,plasma,0.4587226548807539
37,air,satellite,0.33543087131436206
38,aircraft,fleet,0.909585027723202
39,aircraft,flight,0.9283933059262375
40,aircraft,yacht,0.6008495500360468
41,airplane,plane,0.7934587210593507
42,ale,bitter,0.37813972216194586
43,alley,street,0.6478972537292385
44,aluminum,component,0.6169026072614093
45,aluminum,imperative,0.5343848209119402
46,american,lobster,0.22601448674389277
47,ammunition,intolerable,0.5991506289079198
48,amount,number,0.7118788036279453
49,amounted,make,0.3601254589091668
50,amusement,athletics,0.5496469466168303
51,amusement,procedure,0.3174087865475414
52,anatomy,palm,0.4528115659715929
53,ancient,city,0.5668077624911212
54,angel,asphalt,0.3173412477668955
55,angel,pod,0.2036003019146776
56,angrier,stormy,0.5011626790955184
57,animal,asia,0.34402978590341415
58,animal,flora,0.4160995557925591
59,animal,giraffe,0.5350643769323742
60,animal,mural,0.1742256275870107
61,animal,wild,0.2690916397701109
62,animal,worm,0.3615202610830401
63,animal,zoo,0.6864508005435157
64,anniversary,marriage,0.6137236396236726
65,answering,counter,0.28242110162453377
66,anxiety,insecurities,0.5911212583672114
67,apartment,staircase,0.5800717544054214
68,appliance,dryer,0.41365172838024766
69,appreciate,see,0.8139052904223715
70,approach,avenue,0.2765130018804448
71,approach,merit,0.47776288463035305
72,approach,trench,0.3255705919158654
73,approval,encouragement,0.5322701569758301
74,approving,interaction,0.3428586801578025
75,aquarium,coin,0.4112270546248935
76,arch,brick,0.5159506118463667
77,arch,roof,0.35344010769416045
78,architecture,urban,0.7020843339344427
79,area,space,0.3185385852977211
80,argument,evidence,0.08040602104575756
81,arm,bicycle,0.48225773982112097
82,arm,television,0.521248714976018
83,arrange,discard,0.39003994133479003
84,arrange,study,0.2591962109463954
85,arrangement,blizzard,0.47346324546077734
86,arrangement,room,0.5078708893079823
87,art,craft,0.33324537714193925
88,art,gem,0.5390028576675079
89,art,museum,0.8691441490239009
90,art,painting,0.7519833935597038
91,article,cup,0.3720106389192619
92,article,girl,0.20591966055721356
93,ash,bone,0.5927706636645953
94,ash,coil,0.48168442084146035
95,asphalt,crane,0.6019378779782876
96,asphalt,water,0.7888520851440393
97,assets,exclude,0.6914283517698363
98,association,organization,0.6161013518425906
99,association,realtor,0.46003279312128265
100,asylum,dollar,0.46702660710679234
101,asylum,shelter,0.03719895646919413
102,athletics,racing,0.5035067640947998
103,athletics,swimming,0.6883322680560855
104,attempt,give,0.5023223591416102
105,attempt,initiate,0.5425637528957468
106,attitude,notice,0.39959704232694127
107,attitude,study,0.39148069679468833
108,attorney,lawyer,0.5797807380352966
109,auto,bright,0.3066476356809079
110,automobile,fabric,0.1257268424150783
111,automobile,racing,0.4984341764189513
112,autumn,foliage,0.4759602178842794
113,autumn,hat,0.2962769707361048
114,autumn,sunshine,0.8377418305891609
115,autumn,winter,0.6534802778592544
116,award,citation,0.3945362692093868
117,baby,treat,0.3283353684591307
118,back,lumbar,0.3803775544018871
119,back,shifting,0.28509389615794206
120,bacon,bread,0.7656496268070138
121,bacon,pepper,0.703119770726057
122,bacon,salad,0.6362430341075199
123,bacon,tomato,0.6170728348364136
124,bacon,wild,0.4828603827125525
125,bag,cop,0.33709847081816835
126,bag,flag,0.17513386994095437
127,bakery,cake,0.7561728532320943
128,bakery,vehicle,0.28748925603614883
129,balance,gauge,0.39112945118454345
130,banana,salad,0.48199116047231383
131,band,guitar,0.5726411683072095
132,band,metal,0.40827076480822866
133,band,play,0.440129958645923
134,band,uniform,0.26508712121788347
135,band,vinyl,0.3555393772129549
136,bank,smell,0.3651871605116309
137,bankruptcy,enterprise,0.6505193475750162
138,bar,diner,0.7835187480312206
139,bar,ship,0.35548220863825
140,bar,stair,0.3794665792798164
141,bar,sushi,0.6462751597142786
142,barn,food,0.596255762084725
143,barrel,gallon,0.31897421624616573
144,base,club,0.5197740703984302
145,baseball,born,0.3425774033430753
146,baseball,cactus,0.42588660704461434
147,baseball,game,0.4385103108340729
148,baseball,hockey,0.36600415074330395
149,baseball,season,0.28642297192725136
150,basket,dinner,0.5683866596667249
151,basketball,lesson,0.5954138329713368
152,basketball,squash,0.22787830449389987
153,bat,bats,0.4792159205550762
154,bath,bedroom,0.6747963311026202
155,bath,floor,0.676053873547818
156,bath,hot,0.40594021080147286
157,bath,sleep,0.5448066011321526
158,bathroom,chamber,0.5219602823231289
159,bay,curve,0.3518217606555455
160,bay,harbour,0.8077924253315013
161,beach,cliff,0.6119239094864324
162,beach,pebble,0.5588652038228743
163,bead,chess,0.2504168512986291
164,bead,gold,0.6564933432747971
165,bead,redhead,0.39256312552564865
166,beam,column,0.5660623986466162
167,beard,hair,0.6550368504041484
168,beat,meter,0.0848241617183736
169,bed,candy,0.27373764284925794
170,bed,floor,0.6641115896777072
171,bed,furniture,0.7197094932993886
172,bed,layer,0.20351615140655951
173,bed,pillow,0.38675975641373295
174,bed,relax,0.5042855229304086
175,bed,sitting,0.4890769373312955
176,bed,staircase,0.5420779099593395
177,bedroom,canyon,0.1687195705248131
178,bedroom,ceiling,0.32951968035102724
179,bedroom,cell,0.44214333659083316
180,bedroom,construction,0.3963604267590147
181,bedroom,door,0.6540933927901129
182,bedroom,downtown,0.32412233325579737
183,bedroom,room,0.5944079783020542
184,bedroom,stair,0.48472044220366023
185,bedroom,staircase,0.48183771705240447
186,beef,chicken,0.7871634765038581
187,beef,lamb,0.6745007919128776
188,beef,pepper,0.5596738783375916
189,beef,potato,0.6621258793172196
190,beer,patio,0.468252214869726
191,beer,wild,0.3061944720344106
192,being,characters,0.24959594726457734
193,believe,week,0.26100780617485664
194,belly,black,0.23623608076795888
195,belly,dance,0.12022769483244997
196,belly,dark,0.27768517057416764
197,belly,field,0.2292907464332281
198,belly,stripe,0.32003857884778425
199,bench,game,0.4811363817217315
200,benefited,get,0.27638433631725956
201,bent,double,0.6511893182641693
202,bent,inclination,0.3976226013820121
203,berlin,germany,0.6283216742509048
204,berry,blossom,0.7308984820723058
205,berry,bright,0.5446039760476964
206,berry,dessert,0.6604456187012653
207,berry,ivy,0.6070260354295792
208,berry,raspberry,0.7103280302788413
209,berry,seed,0.3427136791252677
210,berry,sweet,0.716571893384326
211,bias,prejudice,0.10580341623986375
212,bible,misty,0.4546582897144114
213,bicycle,green,0.45979944322918964
214,bigger,large,0.3472893754539307
215,bike,chopper,0.3881205559284842
216,bikini,ivy,0.6346511019605978
217,bin,cup,0.3234529339647839
218,bird,cock,0.753112473283159
219,bird,dragonfly,0.9331078223223112
220,bird,flamingo,0.7816532785994954
221,bird,goose,0.7153322326616735
222,bird,insect,0.5456919598041334
223,bird,reptile,0.6870980477080788
224,bird,shade,0.5728865698388832
225,bird,solid,0.5638195797463068
226,bishop,priest,0.32849928846208876
227,bishop,radical,0.36876501460265054
228,bishop,wine,0.23067898901857514
229,bit,curb,0.4311380080273478
230,bit,tool,0.39487332895257626
231,bitter,taste,0.440781500265153
232,black,blue,0.7422909833623771
233,black,bright,0.6400077736783153
234,black,brown,0.47529761587826524
235,black,cigarette,0.4120294262418479
236,black,juvenile,0.4156188409538126
237,black,skirt,0.6154411569880376
238,black,white,0.7021477283735501
239,blast,smashing,0.5738385015980058
240,blaze,pig,0.332739481807511
241,blessing,patronage,0.5257087643956406
242,blizzard,rash,0.4834530070641389
243,block,hinder,0.620183441038842
244,blonde,haircut,0.6265300376406924
245,blonde,wig,0.46336617141188363
246,bloom,flower,0.8861655921937882
247,bloom,friend,0.7693809788499638
248,bloom,plant,0.8211425396700883
249,bloom,purple,0.6843277147019935
250,blossom,bud,0.5852697425579125
251,blossom,cherry,0.853053359568797
252,blossom,daisy,0.5007456492053888
253,blossom,foliage,0.6596907968057404
254,blossom,orange,0.9212647744004743
255,blossom,petal,0.7221244142693262
256,blossom,purple,0.5691430472890517
257,blow,contact,0.43845434124615945
258,blow,swat,0.3711306399105758
259,blowing,smoking,0.4240614005110202
260,blue,colour,0.7999675304531557
261,blue,happy,0.3713735939204476
262,blue,report,0.360085869907548
263,blue,shade,0.5392453261220695
264,blue,skirt,0.47512771808609316
265,blues,rhythm,0.6258686671051542
266,blur,focus,0.49895628090538297
267,blur,metro,0.5874008450817836
268,board,deal,0.4028037029743903
269,boardwalk,park,0.45630950483518196
270,boast,complain,0.45186800621715806
271,boat,negro,0.46549867426559777
272,boat,shore,0.830341420260373
273,bold,forward,0.2798051410187711
274,bold,leader,0.3234792538306506
275,bone,skull,0.4507596893662329
276,book,building,0.6680375150167356
277,book,smoking,0.49742594945319113
278,booklet,reference,0.42315132066067657
279,boot,kick,0.48611571847139773
280,boot,punch,0.28081185189351343
281,bootleg,produce,0.469664379878076
282,bootleg,whiskey,0.6234383567051971
283,born,construction,0.26625860750367747
284,born,mother,0.42320476424892856
285,born,subway,0.17315555080045691
286,bottle,wine,0.2632014426985184
287,bound,line,0.3262610510871739
288,bound,skirt,0.5928859298449347
289,bowling,wheel,0.170236534509632
290,boxer,stair,0.07117071394462585
291,boxing,hit,0.3291423807830793
292,boy,hand,0.37503283414862953
293,boy,live,0.4148320461122377
294,bracelet,jewelry,0.9468616789952481
295,bracelet,mountain,0.27764023629842377
296,brain,head,0.32317817442605357
297,brake,click,0.2312633103437594
298,branch,tea,0.13684144365032197
299,brass,executive,0.31081007409058015
300,brazil,nut,0.331373487588978
301,brazil,triple,0.8236309959673611
302,bread,bun,0.3237207495210167
303,bread,cooking,0.8087758642744126
304,bread,cover,0.17196136299494738
305,bread,dessert,0.7663942600073155
306,bread,egg,0.5982227033215683
307,bread,medicine,0.19347354360871336
308,break,glittering,0.5049240058445805
309,break,scattered,0.30289408024755377
310,breakfast,diner,0.7160015210372448
311,breakfast,evening,0.4821892607732803
312,breakfast,lunch,0.5028919987712723
313,breakfast,makeup,0.10757476778488229
314,breakfast,morning,0.38638342586189967
315,breakfast,people,0.23701569642514247
316,breakfast,relax,0.35873947015297714
317,brick,cement,0.6686786548859248
318,brick,construction,0.711956650707788
319,brick,skyscraper,0.45497886003919796
320,bride,photographer,0.4603927594513946
321,bright,dark,0.7100906795143036
322,bright,fruit,0.320291686305046
323,bright,mist,0.6785776263817672
324,bright,raspberry,0.3749038759624863
325,bright,shade,0.5233748038480515
326,bright,sky,0.7584515391958222
327,bring,presenting,-0.01336995070878183
328,bring,return,0.3613957474709303
329,broadcast,packet,0.2847275959290877
330,bronze,sculpture,0.3884698031273426
331,bronze,suspicion,0.4486667429985638
332,brown,green,0.801796991924895
333,brown,hawk,0.5579076548140492
334,brown,purple,0.5640641640768377
335,brown,white,0.4584794872093745
336,brussels,sweden,0.49321361262440694
337,bucket,water,0.45404951239093033
338,bud,flower,0.7865254098546816
339,bud,ivy,0.5721211676027083
340,budget,fund,0.39091831009060585
341,budget,scale,0.2525239240661237
342,bug,insect,0.5529679080824644
343,building,cafe,0.4842776369299244
344,building,construction,0.7328654404146953
345,building,downtown,0.5596548326284889
346,building,floor,0.6327275762531517
347,building,ministry,0.4958127932189461
348,building,tall,0.5795284445597937
349,building,zombie,0.5619231746801334
350,burger,cooking,1.0086274084919034
351,burger,dessert,0.7917684660202803
352,burger,salad,0.8236110864434395
353,burger,soup,0.839196564292457
354,burn,fire,0.43146936976887207
355,burn,ripple,0.3394607749437276
356,bus,rail,1.139633996278811
357,business,railway,0.3889976240185462
358,butter,stick,0.07033329445087039
359,butterfly,caterpillar,0.25984494480619713
360,butterfly,dragonfly,0.6946086583512554
361,butterfly,glittering,0.36693976852294485
362,button,sticker,0.08924683918967817
363,cafe,child,0.35428430888247364
364,cafe,coffee,0.4266586405608429
365,cafe,dinner,0.7893895673220523
366,cafe,donut,0.26440902809087474
367,cafe,lunch,0.6287627581401913
368,cafe,pub,0.6432779164684186
369,cafe,reflection,0.39456621050964397
370,cafe,relax,0.2741811355281683
371,cafe,shop,0.5529709512731772
372,cafe,spiral,0.19550257083685638
373,cake,christmas,0.11198127236739797
374,call,meeting,0.3962759431433839
375,call,statement,0.530478227282221
376,call,telephone,0.5431960621357115
377,camel,desert,0.5434093948289231
378,camp,camp,0.46518081177586273
379,campaign,conspiracy,0.21123528708037526
380,can,sketch,0.40498151232873925
381,candidate,republic,0.5713668579612905
382,canine,dog,0.7035219021442436
383,canyon,landscape,0.5130535737763557
384,canyon,river,0.7888882973117685
385,car,insurance,0.43440022585252114
386,car,pig,0.4145095312393142
387,car,skull,0.29599837852894323
388,card,playing,0.9217386073614315
389,card,see,0.4491185406918525
390,carrier,carrier,0.6893734113023873
391,carrier,traveler,0.41407270685195013
392,carrier,vehicle,0.3026046778501964
393,carrot,memorial,0.33954470171214146
394,carrot,salad,0.7691018757043829
395,cart,wagon,0.20428081738704051
396,cartoon,wit,0.5342770654865467
397,case,clients,0.6592660707074557
398,cast,cast,0.48026626920407894
399,cast,shoot,0.5752565061379693
400,castle,patio,0.5959496067384829
401,castle,ruin,0.6438299814177852
402,cat,garden,0.5877911474073435
403,catch,catching,0.8838430581891267
404,catch,hooks,0.442999601190995
405,catching,perceive,0.7022937352035198
406,catching,playing,0.4079364655767048
407,category,flavor,0.28726336668688535
408,catering,loan,0.46078283750073157
409,caterpillar,paint,0.3077595009207821
410,cathedral,step,0.5362006763941143
411,cattle,goat,0.6246146457663401
412,cattle,web,0.40076750494956137
413,cautious,film,0.28577329956282427
414,ceiling,marble,0.6558521060553419
415,ceiling,mug,0.6315728939637397
416,ceiling,room,0.6234541025325028
417,ceiling,staircase,0.6418064475407323
418,ceiling,wall,0.7188884918583504
419,cell,membrane,0.21998096463664085
420,cemetery,grave,0.2469427772728086
421,cemetery,memorial,0.4280791087582958
422,center,center,0.24858763339135742
423,center,refer,0.3003060827090496
424,century,period,0.5243666623652316
425,century,temperature,0.6244536818631212
426,ceramic,floor,0.49643743569439513
427,chance,fortune,0.5989273998218783
428,chance,opportunity,0.5496695435709403
429,chance,ring,0.4074591987302677
430,change,laundering,0.26546275572159517
431,change,transforming,0.4035905458186641
432,change,yielding,0.4700804331829279
433,channel,sound,0.7391672539046016
434,chaos,death,0.644235913117785
435,chapel,porch,0.4169833107750416
436,chapel,ruin,0.4310722695655286
437,charcoal,fuel,0.3266437325891925
438,charge,damage,0.4685809976516385
439,charge,sentence,0.33814782034604984
440,checked,checked,0.5731532958501747
441,cheer,musician,0.5298949244561828
442,cheese,food,0.620084578251751
443,cheetah,flame,0.743245503766048
444,chemical,intermediate,0.48217387661182687
445,chemistry,patient,0.2711990181593297
446,cherry,fruit,0.5026969146179446
447,cherry,grape,0.5490740992780963
448,cherry,lamb,0.4479227111088493
449,cherry,meat,0.418831539555498
450,cherry,orange,0.5599976009727945
451,cherry,raspberry,0.4122348609000137
452,chess,family,0.3236472225456103
453,chess,toy,0.16803316705871177
454,chicken,lamb,0.5680956119111858
455,chicken,poultry,0.6087657159903259
456,chief,guru,0.3108471893929148
457,child,lad,0.45939847042624393
458,child,street,0.3475660321062778
459,chile,plate,0.4162179354807001
460,chocolate,rock,0.24493563810928212
461,choice,option,0.6460862375678709
462,chopper,poppy,0.6462391315178511
463,chord,play,0.4079718899741562
464,christmas,valentine,0.34836416918819657
465,church,porch,0.3777726037887774
466,church,temple,0.48872358984173203
467,circle,oval,0.3526177064424221
468,circle,sport,0.6732819656258324
469,city,round,0.4006984009531342
470,city,ruin,0.6415185797149129
471,city,sidewalk,0.5500435056665594
472,city,square,0.6687726968848802
473,city,urban,0.6690657492620653
474,class,sex,0.37955446773251345
475,cliff,coast,0.263486113454241
476,cliff,harbour,0.5936254130144392
477,cliff,waterfall,0.5070590417768356
478,clinic,session,0.300037589985824
479,clock,timer,0.6172097692615619
480,close,short,0.5268577019056416
481,closed,closed,0.3427990846757423
482,closed,state,0.2526049311801331
483,closed,up,0.3373749080704007
484,closing,closing,0.751412317833382
485,closing,finale,0.38943701092317984
486,clothes,short,0.7622824057613214
487,cloud,energy,0.421514398525596
488,club,hockey,0.43256224528136933
489,club,shirt,0.20228913994306513
490,clubhouse,pop,0.372044027224559
491,clue,parish,0.18451412904370637
492,coast,scenery,0.6199219347461031
493,coast,sunk,0.4206525788617184
494,coast,zebra,0.23192691803620036
495,coat,resurfacing,0.2718152698880666
496,coat,roof,0.18073380596623054
497,cock,penis,0.1814674760072217
498,cocktail,garage,0.2118495805789719
499,cocktail,restaurant,0.6715511252741938
500,coffee,meeting,0.27677836586948484
501,coffee,tea,0.5348924377208387
502,coin,gold,0.7002265488840493
503,coin,silver,0.6514480482409464
504,coin,ticket,0.6123159142315784
