,word1,word2,prediction
505,cold,mist,0.68446696504153
506,cold,rain,0.6580285154507937
507,cold,silver,0.3692019219672662
508,cold,sunny,0.4574066463538035
509,cold,sunshine,0.6437911817538631
510,cold,water,0.3910202764654415
511,cold,weather,0.7468161039936717
512,cold,winter,0.5062474965058241
513,coldness,cool,0.7878734451621204
514,collage,exhibition,0.6733139587576206
515,collage,paint,0.7275850688619309
516,collage,sculpture,0.6312587065837032
517,collage,stream,0.4151408488604757
518,collapse,shock,0.30095410906957176
519,collar,tiger,0.5367576914027605
520,collect,collect,0.47883104655429887
521,collect,scrape,0.5569746380039435
522,collection,library,0.5818160292027634
523,collection,packet,0.19545677988254967
524,color,quality,0.5131366863791869
525,color,wash,0.5047865494810262
526,colorful,outfit,0.491288602478639
527,colorful,shot,0.6719039546042469
528,colorful,toy,0.20073181360529072
529,colorful,wood,0.6901923238788472
530,colors,emblem,0.706665879037727
531,colour,grey,0.6780639836766089
532,colour,shade,0.7366633836926181
533,comfort,relief,0.38174597955881495
534,comment,mention,0.2474697629881716
535,commercial,manufacture,0.47051127551565297
536,commitment,guarantee,0.7460748316113738
537,communication,theater,0.4729330491739215
538,compact,short,0.32808285396862436
539,company,distributor,0.8228297555344329
540,compartment,stalls,0.46742914454469675
541,compatible,software,0.33113088224897297
542,competes,race,0.591554894563421
543,compound,enhance,0.28811636569546195
544,compound,whole,0.48067485940507576
545,computer,lab,0.3890582507797189
546,computer,number,0.31554978826577806
547,computer,platform,0.3479338477160153
548,computer,railway,0.42441036459987075
549,concentration,focus,0.41763860884089976
550,concert,jazz,0.6727413779815269
551,concert,sing,0.6154863089328989
552,concerts,settle,0.5574005664047452
553,conclusion,judgment,0.8633163528687416
554,conclusion,situation,0.6997820709951756
555,concoct,request,0.4009794061681699
556,concrete,interior,0.6106459205540311
557,concrete,pin,0.5622854595086979
558,cone,palm,0.5012724677256961
559,congress,sex,0.46074301721963223
560,connection,keyboard,0.77794314319467
561,consequences,position,0.5765615496513347
562,consistency,phase,0.25422363655979857
563,construction,downtown,0.4254855405713014
564,construction,interior,0.35718698122708625
565,contact,print,0.6249719193825125
566,control,driving,0.3824540530639067
567,cooking,dessert,0.5960190192889581
568,cooking,eat,0.8059509923410924
569,cooking,food,0.7316315896004875
570,cooking,frozen,0.644180873753962
571,cooking,salad,0.5140350489234942
572,cool,cool,0.7303237398520321
573,cool,jazz,0.5268242455230038
574,cool,state,0.2741229106476343
575,cop,dirty,0.2451846131212363
576,cop,music,0.6514508391359235
577,cop,ruin,0.3564447868775671
578,cord,eclipse,0.08672216676151931
579,corn,pepper,0.6233617073609091
580,cost,price,0.5370954334841236
581,costume,halloween,0.3606531654254148
582,costume,radiation,0.3506143470419806
583,cottage,patio,0.42085062595115724
584,council,minister,0.58302060079652
585,count,investigation,0.2460866348710024
586,count,number,0.36611528424413564
587,counter,furniture,0.3481593421799687
588,counter,negative,0.5055150611947057
589,couple,family,0.27027455407804996
590,couple,makeup,0.26107780372340117
591,couple,race,0.28043945456594654
592,cousin,relation,0.5026906972239749
593,cover,feather,0.4969016600703566
594,cover,sleeve,0.13526966814513874
595,covering,skin,0.6776719021083151
596,cowboys,ranch,0.4889309945501194
597,crack,cracking,0.7953210282499441
598,cracking,noise,0.8885272778868334
599,cracking,sound,0.7343117877592361
600,craft,game,0.4853616977439588
601,crane,stair,0.49877465000490095
602,crash,swing,0.38922462475235375
603,creation,stitch,0.32346439434765106
604,credit,flap,0.3015227070917904
605,credit,foundation,0.6712457319656051
606,crew,unit,0.7263920499565348
607,critic,reviewers,0.6245021480587065
608,crochet,family,0.2174471826507307
609,crochet,jewelry,1.0897548507980874
610,crochet,knitting,0.6326402592702863
611,cross,mug,0.24331924440103225
612,cross,post,0.28472533863332705
613,cross,pub,0.16871231839630418
614,cross,shopping,0.43191125852365053
615,crush,push,0.3971186437311532
616,crush,split,0.6067386580938219
617,crystal,spiral,0.3425571481791982
618,cube,dice,0.21700489771625345
619,cup,handbag,0.3266057623973892
620,curb,smother,0.606149674613812
621,curb,train,0.5667834357878876
622,current,flow,0.5248507559216771
623,cut,gore,0.4198408940692274
624,cute,fashion,0.37188873779441095
625,cute,friend,0.45859149868884547
626,cute,fun,0.32121112179593503
627,cute,haircut,0.7213262909366394
628,cylinder,pen,0.21971890979288214
629,daisy,foliage,0.6459802956541562
630,daisy,grass,0.6071740238989354
631,daisy,petal,0.6986095060366488
632,dance,hotel,0.30196413220727675
633,dandelion,foliage,0.3964996752039751
634,dandelion,grass,0.5279415957056668
635,dandelion,petal,0.22857312531212315
636,danger,status,0.33927988905840784
637,dark,flamingo,0.8418192153525416
638,dark,pod,0.28624002554252664
639,dark,white,0.4433374957946199
640,dashboard,protection,0.28950560268504616
641,daughter,graphic,0.1904991484759648
642,daughter,pub,0.3285889801203312
643,dawn,day,0.6000233358688324
644,day,glide,0.7261220922519181
645,day,horse,0.3298537631822107
646,day,independence,0.4995309473562581
647,day,night,0.5501103176521637
648,day,sunny,0.5972449501071158
649,day,sunset,0.7000514674846219
650,day,weather,0.5527052088743657
651,dead,sidewalk,0.41986505192173595
652,deaf,people,0.49324488150345736
653,death,funeral,0.635793405013716
654,decision,option,0.49988591526261866
655,decoration,tulip,0.4632497353010698
656,defeat,ending,0.6515818472465215
657,defeated,people,0.15528288244669358
658,degree,quantity,0.38325216737638534
659,demand,supply,0.4232973097087907
660,demolition,interior,0.35664510106797925
661,demolition,skyscraper,0.46694176767288365
662,demolition,tall,0.487828019371346
663,desert,mountain,0.5804908941493421
664,deserve,merit,0.4558246761058327
665,deserve,want,0.6144466182784174
666,design,graphic,0.5333023749076276
667,design,orange,0.6660010907640789
668,designation,recognition,0.38785579088451216
669,designs,intend,0.4957274068325668
670,dessert,head,0.15535566757068867
671,dessert,salad,0.5700674538820197
672,determination,selection,0.46029480080090823
673,development,twist,0.3730332054426244
674,diamond,parade,0.3492958356400477
675,diamond,short,0.27931349025302327
676,diamond,stencil,0.1979154027270016
677,difficulty,problem,0.6523330277716258
678,digit,toe,0.5020150053937056
679,dilute,market,0.5170308307198627
680,dinner,sitting,0.3300459231530755
681,dinner,sleep,0.35361219251451304
682,direction,direction,0.4004598222567225
683,direction,traveling,0.30399934888237545
684,dirt,racing,0.8347418408424583
685,dirt,road,0.6848933987837339
686,dirt,sand,0.6587235592507754
687,dirty,dude,0.40802131482719584
688,dirty,rabbit,0.2989795325889667
689,dirty,washing,0.35549794900572607
690,discharge,spread,0.4091353324669743
691,discipline,discipline,0.5018450494237933
692,disk,dot,0.447071172756046
693,display,stick,0.36786607924187864
694,dissipate,isolate,0.7494391831906178
695,distinction,sword,0.3823003645023487
696,distinguish,medal,0.2100681021246505
697,distinguish,sex,0.24996296596148093
698,disturbance,upset,0.9351066790953013
699,diversion,skiing,0.6329400655582162
700,dock,herb,0.5291689372978974
701,dog,husky,0.6733248587606504
702,dog,secretary,0.5499131204739702
703,doll,new,0.1642979474716515
704,dome,interior,0.4686595020907362
705,dome,uniform,0.41559403018587476
706,donut,panda,0.3229056927965783
707,door,interior,0.19692947116395632
708,door,porch,0.37414475527163255
709,door,room,0.6869256143387812
710,downtown,field,0.5474865904995505
711,downtown,hockey,0.5371836761921012
712,downtown,ruin,0.6718413157208183
713,downtown,shopping,0.7037069399204957
714,downtown,subway,0.7475698126641885
715,drag,drawing,0.549920632815162
716,dragon,drop,0.27552505442750047
717,dragonfly,frog,0.4408039678326342
718,dragonfly,insect,0.4497777290466799
719,draw,draw,0.6008876854397147
720,draw,entertainer,0.5258283898703543
721,dress,match,0.527932473578185
722,dress,neckline,0.5317837845564932
723,dress,outfit,0.5705112041661589
724,dressing,patch,0.30682272703900565
725,drill,implement,0.3669871180790675
726,drink,turn,0.3502150453627394
727,dripping,hot,0.6864531798915158
728,dripping,round,0.4841196584767871
729,dripping,wet,0.46257160406409426
730,drive,drive,0.5884366475959731
731,drive,operate,0.29289129886360654
732,drop,drop,0.6517488362001538
733,drop,measure,0.2538877984416767
734,drop,sink,0.15867045681691888
735,dropping,dropping,0.764967490068317
736,drought,time,0.9028076661432004
737,drug,reflection,0.317927623338329
738,drug,sing,0.4690895554749125
739,drug,wolf,0.1679346126629512
740,dude,fun,0.4987099838350467
741,dude,hanging,0.15827466274309496
742,dude,sitting,0.33551884872225557
743,dude,smile,0.42480375762475997
744,dusk,hummingbird,0.4482638264135511
745,dusk,misty,0.7518642426138181
746,dye,kiss,0.4361464908181977
747,eagle,feather,0.6864575601418601
748,ear,organ,0.645108360878015
749,earn,make,0.39563775935392353
750,ease,relaxation,0.5312911084082093
751,ease,rest,0.3530497115710797
752,east,israel,0.4946986756866877
753,easter,preference,0.687761475481685
754,eat,rabbit,0.48163923660018765
755,eat,soup,0.6116987424773481
756,eat,truck,0.3886532726591271
757,educated,learned,0.43979739089012426
758,effects,effects,0.45099779736355383
759,egg,lego,-0.063754796852042
760,egg,nest,0.4600517386967823
761,egg,white,0.20799920114222198
762,eight,movement,0.27456178660992464
763,element,mixture,0.4734219293070203
764,element,situation,0.4025196372610623
765,elephant,giraffe,0.46419262064715594
766,emission,gum,0.40311102811608024
767,endeavor,worst,0.3466228791011572
768,enemy,strike,0.4693551906879809
769,enforcing,execute,0.6306317147509755
770,engine,gasoline,0.6844668053199808
771,engineering,technology,0.5327028021896311
772,english,french,0.22437319308809198
773,enhanced,increased,0.3533665915171639
774,enjoy,suffering,0.2018977582428035
775,enterprise,industry,0.7170945328400926
776,entrance,registration,0.3358425825712057
777,equipment,seat,0.6436238317854099
778,escalator,railway,0.5584831907423986
779,escalator,redhead,0.5270769173443447
780,establishment,establishment,0.6130940343810809
781,evaluate,forecast,0.3814502935217301
782,evening,fun,0.4061749366615388
783,evening,night,0.5394547989915766
784,evening,time,0.3224655357326591
785,event,influence,0.44888533826089705
786,evidence,format,0.4016853732783937
787,evidence,record,0.4912417935787713
788,evil,worst,0.2980338767107545
789,evolution,publicity,0.49445655622790075
790,examination,quiz,0.23853403782174692
791,executive,organization,0.7107484367161938
792,exhibit,parade,0.5052401339317458
793,exhibition,painting,0.6070858189466386
794,exhibition,soup,0.39488062759924336
795,expect,think,0.5677298487692884
796,expectation,possibility,0.4087437625800392
797,expedition,mystery,0.43617774127006714
798,explosion,stencil,0.2724864379073348
799,express,mail,0.7089725253190783
800,extending,increase,0.6040585617674805
801,extort,school,0.28916102089060497
802,eye,face,0.41545373233010047
803,eye,lip,0.9301993437722028
804,eye,sky,0.60842826336552
805,fabric,lace,0.6965773104333552
806,fabric,sail,0.17295057689800916
807,face,stop,0.23778570081581674
808,face,tear,0.5035962730931187
809,fair,midway,0.1906485056309544
810,family,town,0.4541774242082373
811,fantasy,fiction,0.38899292083345227
812,fantasy,recycling,0.6626829616984582
813,farm,wind,0.31190070608996057
814,farmer,individual,0.4865276627357062
815,fashion,handwriting,0.38657404695916214
816,fashion,outfit,0.5384028175100122
817,fauna,toy,0.19821150653450115
818,fbi,investigation,0.5437967476887231
819,fear,fear,0.5760914372162991
820,feather,flamingo,0.5894895064891822
821,feather,grey,0.39676325083320063
822,feather,hummingbird,0.5775267865881734
823,feather,mallard,0.47775373185327785
824,feather,nest,0.6112259074653358
825,feather,sunflower,0.41199980706484557
826,feedback,flow,0.23642703091714698
827,feel,friend,0.43095851991653833
828,feel,stop,0.4718694366874277
829,feel,tear,0.2197739935576941
830,feline,kitten,0.6555350277549253
831,feline,kitty,0.5263400710566895
832,feline,nut,0.19159612586397953
833,feline,pumpkin,0.3867965249250407
834,feline,reptile,0.4489941623159402
835,female,old,0.21244026327722562
836,female,square,0.29508877007651546
837,festival,gate,0.7149702376402043
838,festival,music,0.8513918467102356
839,fiction,romance,0.552068218482235
840,field,handle,0.4559823797018169
841,field,play,0.5166786835064039
842,field,science,0.4354989710617988
843,fighting,resist,0.6500035037510619
844,filing,formations,0.664657541439712
845,filled,filled,0.6352605662201312
846,find,occurrence,0.6263098528137532
847,fine,precise,0.5426403384607404
848,finger,toe,0.3883137992721718
849,fingerprint,football,0.33375881349614944
850,fire,flame,0.714065845443493
851,fish,fishing,0.5684096233383527
852,fishing,shore,0.7453228612702799
853,fishing,word,0.3617212040491854
854,five,month,0.29246752547093974
855,flame,peacock,0.5038206543124286
856,flame,reaction,0.06157973428627328
857,flat,housing,0.5687408835565554
858,fleet,travel,0.35338051482055777
859,flight,plane,0.838922487012921
860,flight,shoot,0.8165118232907669
861,flood,flood,0.6102653148090951
862,flood,line,0.4661163007422087
863,floor,interior,0.47936887590572946
864,floor,stair,0.6160296885424
865,flour,garlic,0.3815201631244099
866,flower,foliage,0.6189054190066949
867,flower,garden,0.6080043046316743
868,flower,lily,0.7103017393928738
869,flower,petal,0.6001426748441046
870,flower,spring,0.485973139613429
871,flower,yellow,0.553560348947852
872,flush,good,0.1471713974707106
873,flyer,justice,0.4786234191673271
874,fog,mist,0.7969768101192207
875,fog,sunny,0.7544369918007735
876,foliage,fruit,0.6622438935980296
877,foliage,garden,0.7496950463603183
878,foliage,moss,0.6564933805708016
879,foliage,pink,0.6934768122881109
880,foliage,purple,0.7132895508445772
881,foliage,violet,0.520189205769181
882,followed,tailgate,0.5402723901562696
883,follower,planet,0.3747725934845562
884,follower,satellite,0.4229890032577711
885,food,medium,0.40111678499801573
886,foot,mural,0.4482263400319003
887,foot,outdoor,0.39597577986121146
888,foot,toe,0.24115901798939185
889,football,justice,0.4089773281375265
890,footprint,scooter,0.5321057806645956
891,ford,valley,0.4931908242064898
892,foreign,nation,0.4494562509612886
893,forest,frog,0.4878445477193337
894,forest,ground,0.3663854757682691
895,format,packaging,0.6308633618445898
896,formation,perceive,0.7519701063427215
897,formation,perform,0.5333996281990507
898,forward,player,0.3995075387824397
899,forward,position,0.4358096763465247
900,forward,transport,0.25273398960590954
901,foundation,support,0.38937323012845515
902,fountain,marble,0.5350656189832455
903,free,skin,0.6341508017029338
904,frost,lily,0.6326208527986374
905,frost,weather,0.3550779799169924
906,frozen,shop,0.3852199887129325
907,frozen,soup,0.5964275681395447
908,fruit,orange,0.7819981195601211
909,fruit,product,0.5250867935329337
910,fruit,strawberry,0.9813976063969839
911,fruit,sunflower,0.7698349541323539
912,fun,haircut,0.6854705449090426
913,fun,happy,0.5346252226829763
914,fungi,insect,0.6587635099322422
915,fungi,mushroom,0.3488235734514057
916,furnish,impress,0.6872552070476288
917,furnishing,jumper,0.5723638997459681
918,gallery,journal,0.5078066819418305
919,gamble,pyramid,0.27531681395584545
920,game,playoff,0.44508024530102297
921,garage,kitchen,0.40932711227130747
922,garage,opener,0.4406146703455517
923,garbage,lunch,0.4576032758690024
924,gardens,sink,0.4744988022166307
925,gardens,tend,0.6326249853315274
926,gas,neon,0.46101354656532667
927,gas,sewer,1.0345790125886787
928,gasoline,town,0.3892773552815988
929,gauge,meter,0.5046456873396615
930,gem,quartz,0.460449759482339
931,germany,worst,0.3550859437191104
932,get,regained,0.3235271032175587
933,get,start,0.39651520457456013
934,giraffe,mist,0.4490432637903158
935,giraffe,zebra,0.2813771670925074
936,giraffe,zoo,0.22011415726622222
937,girl,sexy,0.5082971296127475
938,glove,wear,0.33719309292275357
939,goose,outfit,0.028861362687829156
940,government,immunity,0.6251511613768193
941,governor,office,0.37448029189818943
942,graduate,graduate,0.7286847852335676
943,grape,wine,0.7987225597357753
944,graphic,roof,0.5315920099776821
945,grass,ski,0.5145694051948464
946,grass,skull,0.43324442305686583
947,grass,stop,0.13780192232822616
948,grave,memorial,0.46646319678857834
949,grave,santa,0.3484382358318209
950,grave,shore,0.4930659536190074
951,graveyard,ruin,0.578313309741421
952,gray,property,0.4846321039719808
953,greater,greater,0.3753182532876098
954,greater,large,0.39950595642483727
955,green,number,0.349149096223869
956,green,yellow,0.7004899173770303
957,greeting,receptions,0.5152606219600211
958,grey,pink,0.6284686414642942
959,grey,rusty,0.5241121439025735
960,grey,white,0.7226569155475834
961,guardian,livestock,0.6474510390427435
962,gulf,ms,0.495761463965624
963,gun,picture,0.329617774054241
964,guy,idea,0.40822252959498095
965,guy,kid,0.4844820754781285
966,guy,kiss,0.43296141849142133
967,guy,people,0.3582980940920177
968,guy,poodle,0.4458937452199913
969,guy,sitting,0.3168276496307964
970,guy,smile,0.3179224664006681
971,guy,stand,0.29711282486134716
972,guy,tear,0.27331939875252875
973,hail,judge,0.12914255489593376
974,hair,redhead,0.6713570133357786
975,hair,stencil,0.511233779348373
976,hair,wig,0.5662825442437558
977,hand,left,0.3076455782905648
978,handle,shop,0.38362173019118917
979,handle,terrier,0.47871259777609537
980,hanging,smile,0.35999791219071725
981,happy,licking,0.4563882656853513
982,happy,mom,0.44819397776884695
983,happy,post,0.47388231786637036
984,happy,sleep,0.4990233232601614
985,happy,stand,0.40313266522885927
986,happy,stop,0.3977459962598433
987,happy,time,0.4211383152663424
988,harbor,sea,0.932062086415512
989,harbor,sunk,0.6341738572457805
990,harbour,ship,0.7060741672389815
991,harbour,shore,0.571470984881244
992,hard,zoo,0.2774880990764924
993,hat,jacket,0.47841803470219585
994,hat,jean,0.42536712852286823
995,hat,peel,0.3107841229155072
996,hat,role,0.3839110167476729
997,health,welfare,0.5950285082185037
998,heart,wing,0.27932450712496226
999,heater,stove,0.4251164911102584
1000,heel,stack,0.485942580098157
1001,held,nest,0.36625050288294114
1002,helix,spiral,0.31252355307226376
1003,highway,road,0.553382225011784
1004,hill,horizon,0.5325347671859775
1005,hill,mountain,0.4312704479469391
